[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000007] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.729894] pci 0000:03:01.0:   bridge window [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.729916] pci 0000:03:01.0: enabling Extended Tags
[    0.730088] pci 0000:03:01.0: supports D1 D2
[    0.730088] pci 0000:03:01.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.730401] pci 0000:03:02.0: [8086:5786] type 01 class 0x060400 PCIe Switch Downstream Port
[    0.730447] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.730460] pci 0000:03:02.0:   bridge window [mem 0x86100000-0x87ffffff]
[    0.730477] pci 0000:03:02.0:   bridge window [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.730499] pci 0000:03:02.0: enabling Extended Tags
[    0.730672] pci 0000:03:02.0: supports D1 D2
[    0.730672] pci 0000:03:02.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.730987] pci 0000:03:03.0: [8086:5786] type 01 class 0x060400 PCIe Switch Downstream Port
[    0.731031] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.731044] pci 0000:03:03.0:   bridge window [mem 0x84200000-0x860fffff]
[    0.731061] pci 0000:03:03.0:   bridge window [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.731083] pci 0000:03:03.0: enabling Extended Tags
[    0.731264] pci 0000:03:03.0: supports D1 D2
[    0.731264] pci 0000:03:03.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.731587] pci 0000:02:00.0: PCI bridge to [bus 03-2b]
[    0.731692] pci 0000:04:00.0: [10de:2b85] type 00 class 0x030000 PCIe Legacy Endpoint
[    0.731772] pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]
[    0.731776] pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]
[    0.731781] pci 0000:04:00.0: BAR 3 [mem 0x4812000000-0x4813ffffff 64bit pref]
[    0.731784] pci 0000:04:00.0: BAR 5 [io  0x3000-0x307f]
[    0.731787] pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]
[    0.731864] pci 0000:04:00.0: Enabling HDA controller
[    0.732040] pci 0000:04:00.0: PME# supported from D0 D3hot
[    0.732147] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]
[    0.732147] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: contains BAR 0 for 1 VFs
[    0.732152] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]
[    0.732152] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: contains BAR 2 for 1 VFs
[    0.732157] pci 0000:04:00.0: VF BAR 4 [mem 0x4810000000-0x4811ffffff 64bit pref]
[    0.732157] pci 0000:04:00.0: VF BAR 4 [mem 0x4810000000-0x4811ffffff 64bit pref]: contains BAR 4 for 1 VFs
[    0.732524] pci 0000:04:00.0: 8.000 Gb/s available PCIe bandwidth, limited by 2.5 GT/s PCIe x4 link at 0000:00:07.0 (capable of 504.112 Gb/s with 32.0 GT/s PCIe x16 link)
[    0.732725] pci 0000:04:00.1: [10de:22e8] type 00 class 0x040300 PCIe Endpoint
[    0.732805] pci 0000:04:00.1: BAR 0 [mem 0x84080000-0x84083fff]
[    0.736040] pci 0000:03:00.0: PCI bridge to [bus 04]
[    0.736118] pci 0000:03:01.0: PCI bridge to [bus 05-11]
[    0.736195] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.736272] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.736377] pci 0000:00:07.2: PCI bridge to [bus 2c-55]
[    0.736441] pci 0000:56:00.0: [8086:125c] type 00 class 0x020000 PCIe Endpoint
[    0.736490] pci 0000:56:00.0: BAR 0 [mem 0x90100000-0x901fffff]
[    0.736495] pci 0000:56:00.0: BAR 3 [mem 0x90200000-0x90203fff]
[    0.736499] pci 0000:56:00.0: ROM [mem 0x90000000-0x900fffff pref]
[    0.736591] pci 0000:56:00.0: PME# supported from D0 D3hot D3cold
[    0.737065] pci 0000:00:1c.0: PCI bridge to [bus 56]
[    0.737098] pci 0000:00:01.0: Max Payload Size set to  256/ 256 (was  256), Max Read Rq  128
[    0.737110] pci 0000:01:00.0: Max Payload Size set to  256/ 512 (was  256), Max Read Rq  256
[    0.737117] pci 0000:00:07.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    0.737137] pci 0000:02:00.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    0.737158] pci 0000:03:00.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    0.737182] pci 0000:04:00.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    0.737206] pci 0000:04:00.1: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    0.737227] pci 0000:03:01.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    0.737248] pci 0000:03:02.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    0.737268] pci 0000:03:03.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    0.737275] pci 0000:00:07.2: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    0.737284] pci 0000:00:1c.0: Max Payload Size set to  256/ 256 (was  256), Max Read Rq  128
[    0.737298] pci 0000:56:00.0: Max Payload Size set to  256/ 512 (was  256), Max Read Rq  256
[    0.740559] ACPI: PCI: Interrupt link LNKA configured for IRQ 0
[    0.740616] ACPI: PCI: Interrupt link LNKB configured for IRQ 1
[    0.740671] ACPI: PCI: Interrupt link LNKC configured for IRQ 0
[    0.740726] ACPI: PCI: Interrupt link LNKD configured for IRQ 0
[    0.740781] ACPI: PCI: Interrupt link LNKE configured for IRQ 0
[    0.740835] ACPI: PCI: Interrupt link LNKF configured for IRQ 0
[    0.740890] ACPI: PCI: Interrupt link LNKG configured for IRQ 0
[    0.740945] ACPI: PCI: Interrupt link LNKH configured for IRQ 0
[    0.741371] ACPI: \_SB_.PEPD: Duplicate LPS0 _DSM functions (mask: 0x1)
[    0.741372] Low-power S0 idle used by default for system suspend
[    0.745306] ACPI: EC: interrupt unblocked
[    0.745307] ACPI: EC: event unblocked
[    0.745327] ACPI: EC: EC_CMD/EC_SC=0x66, EC_DATA=0x62
[    0.745328] ACPI: EC: GPE=0x6e
[    0.745328] ACPI: \_SB_.PC00.LPCB.H_EC: Boot DSDT EC initialization complete
[    0.745329] ACPI: \_SB_.PC00.LPCB.H_EC: EC: Used to handle transactions and events
[    0.746024] iommu: Default domain type: Translated
[    0.746024] iommu: DMA domain TLB invalidation policy: lazy mode
[    0.746047] SCSI subsystem initialized
[    0.746052] libata version 3.00 loaded.
[    0.746052] ACPI: bus type USB registered
[    0.746052] usbcore: registered new interface driver usbfs
[    0.746052] usbcore: registered new interface driver hub
[    0.746052] usbcore: registered new device driver usb
[    0.746052] pps_core: LinuxPPS API ver. 1 registered
[    0.746052] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.746052] PTP clock support registered
[    0.746056] EDAC MC: Ver: 3.0.0
[    0.746155] efivars: Registered efivars operations
[    0.746155] NetLabel: Initializing
[    0.746155] NetLabel:  domain hash size = 128
[    0.746155] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.746155] NetLabel:  unlabeled traffic allowed by default
[    0.746155] mctp: management component transport protocol core
[    0.746155] NET: Registered PF_MCTP protocol family
[    0.746155] PCI: Using ACPI for IRQ routing
[    0.764351] PCI: pci_cache_line_size set to 64 bytes
[    0.764438] pci 0000:00:1f.5: BAR 0 [mem 0xfe010000-0xfe010fff]: can't claim; no compatible bridge window
[    0.764451] pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]: can't claim; no compatible bridge window
[    0.764452] pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]: can't claim; no compatible bridge window
[    0.764453] pci 0000:04:00.0: BAR 3 [mem 0x4812000000-0x4813ffffff 64bit pref]: can't claim; no compatible bridge window
[    0.764453] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: can't claim; no compatible bridge window
[    0.764454] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: can't claim; no compatible bridge window
[    0.764455] pci 0000:04:00.0: VF BAR 4 [mem 0x4810000000-0x4811ffffff 64bit pref]: can't claim; no compatible bridge window
[    0.764457] pci 0000:04:00.1: BAR 0 [mem 0x84080000-0x84083fff]: can't claim; no compatible bridge window
[    0.764529] e820: reserve RAM buffer [mem 0x0009f000-0x0009ffff]
[    0.764530] e820: reserve RAM buffer [mem 0x483a2000-0x4bffffff]
[    0.764530] e820: reserve RAM buffer [mem 0x50df1000-0x53ffffff]
[    0.764531] e820: reserve RAM buffer [mem 0x545f2000-0x57ffffff]
[    0.765029] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.765029] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.765029] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.765029] pci 0000:04:00.0: vgaarb: bridge control possible
[    0.765029] pci 0000:04:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
[    0.765029] vgaarb: loaded
[    0.765112] Monitor-Mwait will be used to enter C-1 state
[    0.765113] Monitor-Mwait will be used to enter C-2 state
[    0.765113] Monitor-Mwait will be used to enter C-3 state
[    0.766228] clocksource: Switched to clocksource tsc-early
[    0.766477] VFS: Disk quotas dquot_6.6.0
[    0.766477] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.767173] pnp: PnP ACPI init
[    0.767474] system 00:01: [io  0x0680-0x069f] has been reserved
[    0.767476] system 00:01: [io  0x164e-0x164f] has been reserved
[    0.767538] system 00:02: [io  0x1854-0x1857] has been reserved
[    0.767973] system 00:03: [mem 0xfedc0000-0xfedc7fff] has been reserved
[    0.767974] system 00:03: [mem 0x00000000-0x00000fff] could not be reserved
[    0.767975] system 00:03: [mem 0x00000000-0x00000fff] could not be reserved
[    0.767976] system 00:03: [mem 0xc0000000-0xcfffffff] has been reserved
[    0.767977] system 00:03: [mem 0xfed20000-0xfed7ffff] could not be reserved
[    0.767977] system 00:03: [mem 0xfc800000-0xfc81ffff] could not be reserved
[    0.767978] system 00:03: [mem 0xfed45000-0xfed8ffff] could not be reserved
[    0.767979] system 00:03: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.768572] system 00:04: [io  0x2000-0x20fe] has been reserved
[    0.768873] pnp: PnP ACPI: found 6 devices
[    0.774158] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.774210] NET: Registered PF_INET protocol family
[    0.774374] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.781963] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    0.782002] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.782303] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.782518] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    0.782589] TCP: Hash tables configured (established 524288 bind 65536)
[    0.782778] MPTCP token hash table entries: 65536 (order: 9, 1572864 bytes, linear)
[    0.783154] UDP hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[    0.783643] UDP-Lite hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[    0.783854] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.783865] NET: Registered PF_XDP protocol family
[    0.783871] pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]: can't claim; no compatible bridge window
[    0.783879] pci 0000:03:00.0: bridge window [mem 0x800000000-0x1001ffffff 64bit pref] to [bus 04] add_size 12100000 add_align 800000000
[    0.783881] pci 0000:03:01.0: bridge window [io  0x1000-0x0fff] to [bus 05-11] add_size 1000
[    0.783882] pci 0000:03:02.0: bridge window [io  0x1000-0x0fff] to [bus 12-1e] add_size 1000
[    0.783883] pci 0000:03:03.0: bridge window [io  0x1000-0x0fff] to [bus 1f-2b] add_size 1000
[    0.783884] pci 0000:00:07.2: bridge window [io  0x1000-0x0fff] to [bus 2c-55] add_size 1000
[    0.783891] pci 0000:00:07.2: bridge window [io  0x4000-0x4fff]: assigned
[    0.783892] pci 0000:00:1f.5: BAR 0 [mem 0x89f00000-0x89f00fff]: assigned
[    0.783903] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.783906] pci 0000:00:01.0:   bridge window [mem 0x90300000-0x903fffff]
[    0.783912] pci 0000:03:00.0: bridge window [mem 0x4000000000-0x48140fffff 64bit pref]: assigned
[    0.783913] pci 0000:03:00.0: bridge window [mem 0x80000000-0x840fffff]: assigned
[    0.783914] pci 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.783915] pci 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
[    0.783916] pci 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.783917] pci 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
[    0.783917] pci 0000:03:03.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.783917] pci 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
[    0.783918] pci 0000:03:03.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.783919] pci 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
[    0.783919] pci 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.783920] pci 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
[    0.783920] pci 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.783920] pci 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
[    0.783923] pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]: assigned
[    0.783939] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: assigned
[    0.783946] pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]: assigned
[    0.783951] pci 0000:04:00.0: BAR 3 [mem 0x4810000000-0x4811ffffff 64bit pref]: assigned
[    0.783967] pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]: assigned
[    0.783973] pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]: assigned
[    0.783973] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: assigned
[    0.783980] pci 0000:04:00.1: BAR 0 [mem 0x84080000-0x84083fff]: assigned
[    0.783985] pci 0000:03:00.0: PCI bridge to [bus 04]
[    0.783987] pci 0000:03:00.0:   bridge window [io  0x3000-0x3fff]
[    0.783993] pci 0000:03:00.0:   bridge window [mem 0x80000000-0x840fffff]
[    0.783997] pci 0000:03:00.0:   bridge window [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.784005] pci 0000:03:01.0: PCI bridge to [bus 05-11]
[    0.784011] pci 0000:03:01.0:   bridge window [mem 0x88000000-0x89efffff]
[    0.784015] pci 0000:03:01.0:   bridge window [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.784023] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.784029] pci 0000:03:02.0:   bridge window [mem 0x86100000-0x87ffffff]
[    0.784033] pci 0000:03:02.0:   bridge window [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.784041] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.784047] pci 0000:03:03.0:   bridge window [mem 0x84200000-0x860fffff]
[    0.784051] pci 0000:03:03.0:   bridge window [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.784059] pci 0000:02:00.0: PCI bridge to [bus 03-2b]
[    0.784061] pci 0000:02:00.0:   bridge window [io  0x3000-0x3fff]
[    0.784067] pci 0000:02:00.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.784071] pci 0000:02:00.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.784079] pci 0000:00:07.0: PCI bridge to [bus 02-2b]
[    0.784080] pci 0000:00:07.0:   bridge window [io  0x3000-0x3fff]
[    0.784083] pci 0000:00:07.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.784085] pci 0000:00:07.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.784089] pci 0000:00:07.2: PCI bridge to [bus 2c-55]
[    0.784090] pci 0000:00:07.2:   bridge window [io  0x4000-0x4fff]
[    0.784093] pci 0000:00:07.2:   bridge window [mem 0x8a000000-0x8fffffff]
[    0.784095] pci 0000:00:07.2:   bridge window [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.784100] pci 0000:00:1c.0: PCI bridge to [bus 56]
[    0.784103] pci 0000:00:1c.0:   bridge window [mem 0x90000000-0x902fffff]
[    0.784108] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.784109] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.784110] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.784110] pci_bus 0000:00: resource 7 [mem 0x80000000-0xbfffffff window]
[    0.784111] pci_bus 0000:00: resource 8 [mem 0x4000000000-0x3ffbfffffff window]
[    0.784111] pci_bus 0000:01: resource 1 [mem 0x90300000-0x903fffff]
[    0.784112] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[    0.784112] pci_bus 0000:02: resource 1 [mem 0x80000000-0x89efffff]
[    0.784113] pci_bus 0000:02: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.784113] pci_bus 0000:03: resource 0 [io  0x3000-0x3fff]
[    0.784114] pci_bus 0000:03: resource 1 [mem 0x80000000-0x89efffff]
[    0.784114] pci_bus 0000:03: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.784114] pci_bus 0000:04: resource 0 [io  0x3000-0x3fff]
[    0.784115] pci_bus 0000:04: resource 1 [mem 0x80000000-0x840fffff]
[    0.784115] pci_bus 0000:04: resource 2 [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.784116] pci_bus 0000:05: resource 0 [io  size 0x1000]
[    0.784116] pci_bus 0000:05: resource 1 [mem 0x88000000-0x89efffff]
[    0.784117] pci_bus 0000:05: resource 2 [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.784117] pci_bus 0000:12: resource 0 [io  size 0x1000]
[    0.784117] pci_bus 0000:12: resource 1 [mem 0x86100000-0x87ffffff]
[    0.784118] pci_bus 0000:12: resource 2 [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.784118] pci_bus 0000:1f: resource 0 [io  size 0x1000]
[    0.784119] pci_bus 0000:1f: resource 1 [mem 0x84200000-0x860fffff]
[    0.784119] pci_bus 0000:1f: resource 2 [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.784120] pci_bus 0000:2c: resource 0 [io  0x4000-0x4fff]
[    0.784120] pci_bus 0000:2c: resource 1 [mem 0x8a000000-0x8fffffff]
[    0.784121] pci_bus 0000:2c: resource 2 [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.784121] pci_bus 0000:56: resource 1 [mem 0x90000000-0x902fffff]
[    0.784514] pci 0000:04:00.1: extending delay after power-on from D3hot to 20 msec
[    0.784550] pci 0000:04:00.1: D0 power state depends on 0000:04:00.0
[    0.784558] PCI: CLS 64 bytes, default 64
[    0.784631] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x6a464ae9873, max_idle_ns: 881590529744 ns
[    0.784769] clocksource: Switched to clocksource tsc
[    0.784788] platform rtc_cmos: registered platform RTC device (no PNP device found)
[    0.784823] Trying to unpack rootfs image as initramfs...
[    0.807558] Initialise system trusted keyrings
[    0.807568] Key type blacklist registered
[    0.807773] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    0.811069] integrity: Platform Keyring initialized
[    0.811072] integrity: Machine keyring initialized
[    0.811126] cryptd: max_cpu_qlen set to 1000
[    0.815359] NET: Registered PF_ALG protocol family
[    0.815364] xor: automatically using best checksumming function   avx       
[    0.815365] Key type asymmetric registered
[    0.815366] Asymmetric key parser 'x509' registered
[    0.815494] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    0.815517] io scheduler mq-deadline registered
[    0.815518] io scheduler kyber registered
[    0.815522] io scheduler bfq registered
[    0.816177] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[    0.816402] pcieport 0000:00:01.0: PME: Signaling with IRQ 120
[    0.816442] pcieport 0000:00:01.0: AER: enabled with IRQ 120
[    0.816596] pcieport 0000:00:07.0: PME: Signaling with IRQ 121
[    0.816634] pcieport 0000:00:07.0: AER: enabled with IRQ 121
[    0.816645] pcieport 0000:00:07.0: pciehp: Slot #12 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.816804] pcieport 0000:00:07.2: PME: Signaling with IRQ 122
[    0.816836] pcieport 0000:00:07.2: AER: enabled with IRQ 122
[    0.816845] pcieport 0000:00:07.2: pciehp: Slot #14 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.816997] pcieport 0000:00:1c.0: PME: Signaling with IRQ 123
[    0.817027] pcieport 0000:00:1c.0: AER: enabled with IRQ 123
[    0.817244] pcieport 0000:03:00.0: enabling device (0001 -> 0003)
[    0.817556] pcieport 0000:03:01.0: pciehp: Slot #1 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.817776] pcieport 0000:03:02.0: pciehp: Slot #2 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.818001] pcieport 0000:03:03.0: pciehp: Slot #3 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.818242] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input0
[    0.818259] ACPI: button: Sleep Button [SLPB]
[    0.818271] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.818278] ACPI: button: Power Button [PWRB]
[    0.818288] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.818317] ACPI: button: Power Button [PWRF]
[    0.828095] ACPI: thermal: [Firmware Bug]: Invalid critical threshold (-274000)
[    0.828125] thermal LNXTHERM:00: registered as thermal_zone0
[    0.828125] ACPI: thermal: Thermal Zone [TZ0] (40 C)
[    0.828291] thermal LNXTHERM:01: registered as thermal_zone1
[    0.828292] ACPI: thermal: Thermal Zone [TZ00] (71 C)
